pair,starttime,endtime,interval,0.01,0.02,start,end
bttc/usdt,2022-01-25 04:00:00,2023-01-01 00:00:00,"340 days, 20:00:00",412804,59033,2023-01-07 23:41:50,2023-01-08 02:34:19
slp/usdt,2021-04-30 12:00:00,2023-01-01 00:00:00,"610 days, 12:00:00",255548,40655,2023-01-07 23:41:57,2023-01-08 02:46:25
cocos/usdt,2021-01-01 00:00:00,2023-01-01 00:00:00,"730 days, 0:00:00",154526,31559,2023-01-07 23:42:04,2023-01-08 04:14:36
gto/usdt,2021-01-01 00:00:00,2022-11-28 02:59:00,"696 days, 2:59:00",120370,31028,2023-01-07 23:42:11,2023-01-08 03:45:03
mith/usdt,2021-01-01 00:00:00,2022-12-22 08:59:00,"720 days, 8:59:00",138179,30759,2023-01-07 23:42:18,2023-01-08 03:52:27
ctxc/usdt,2021-01-01 00:00:00,2023-01-01 00:00:00,"730 days, 0:00:00",103724,28587,2023-01-08 02:34:19,2023-01-08 07:07:37
og/usdt,2021-01-01 00:00:00,2023-01-01 00:00:00,"730 days, 0:00:00",109471,27301,2023-01-08 02:46:25,2023-01-08 06:46:19
mbl/usdt,2021-01-01 00:00:00,2023-01-01 00:00:00,"730 days, 0:00:00",108563,26675,2023-01-08 03:45:03,2023-01-08 08:23:53
btcst/usdt,2021-01-13 06:00:00,2022-11-28 02:59:00,"683 days, 20:59:00",117459,26535,2023-01-08 03:52:27,2023-01-08 07:41:15
burger/usdt,2021-04-30 12:00:00,2023-01-01 00:00:00,"610 days, 12:00:00",100322,26345,2023-01-08 04:14:36,2023-01-08 07:40:30
doge/usdt,2021-01-01 00:00:00,2023-01-01 00:00:00,"730 days, 0:00:00",101665,25943,2023-01-08 06:46:19,2023-01-08 11:20:59
vtho/usdt,2021-01-01 00:00:00,2023-01-01 00:00:00,"730 days, 0:00:00",126219,24950,2023-01-08 07:07:37,2023-01-08 11:43:11
key/usdt,2021-01-01 00:00:00,2023-01-01 00:00:00,"730 days, 0:00:00",124536,24793,2023-01-08 07:40:30,2023-01-08 12:24:33
atm/usdt,2021-01-01 00:00:00,2023-01-01 00:00:00,"730 days, 0:00:00",91416,24676,2023-01-08 07:41:15,2023-01-08 11:44:28
anc/usdt,2022-01-25 11:00:00,2022-12-27 02:59:00,"335 days, 15:59:00",67511,24572,2023-01-08 08:23:53,2023-01-08 10:36:05
troy/usdt,2021-01-01 00:00:00,2023-01-01 00:00:00,"730 days, 0:00:00",117691,23136,2023-01-08 10:36:05,2023-01-08 15:11:24
asr/usdt,2021-01-01 00:00:00,2023-01-01 00:00:00,"730 days, 0:00:00",92514,23018,2023-01-08 11:20:59,2023-01-08 15:20:27
dent/usdt,2021-01-01 00:00:00,2023-01-01 00:00:00,"730 days, 0:00:00",129348,22616,2023-01-08 11:43:11,2023-01-08 16:13:03
wing/usdt,2021-01-01 00:00:00,2023-01-01 00:00:00,"730 days, 0:00:00",99449,22530,2023-01-08 11:44:28,2023-01-08 16:19:44
drep/usdt,2021-01-01 00:00:00,2023-01-01 00:00:00,"730 days, 0:00:00",103878,22411,2023-01-08 12:24:33,2023-01-08 17:21:19
vite/usdt,2021-01-01 00:00:00,2023-01-01 00:00:00,"730 days, 0:00:00",98431,22286,2023-01-08 15:11:24,2023-01-08 19:53:59
tct/usdt,2021-01-01 00:00:00,2022-10-24 08:59:00,"661 days, 8:59:00",103703,21772,2023-01-08 15:20:27,2023-01-08 19:38:12
ftm/usdt,2021-01-01 00:00:00,2023-01-01 00:00:00,"730 days, 0:00:00",144658,21634,2023-01-08 16:13:03,2023-01-08 20:50:03
dego/usdt,2021-03-10 11:00:00,2023-01-01 00:00:00,"661 days, 13:00:00",107014,21579,2023-01-08 16:19:44,2023-01-08 19:52:58
wrx/usdt,2021-01-01 00:00:00,2023-01-01 00:00:00,"730 days, 0:00:00",112771,21511,2023-01-08 17:21:19,2023-01-08 22:01:03
mdt/usdt,2021-01-01 00:00:00,2023-01-01 00:00:00,"730 days, 0:00:00",100249,21347,2023-01-08 19:38:12,2023-01-09 00:22:46
dnt/usdt,2021-01-01 00:00:00,2022-10-24 08:59:00,"661 days, 8:59:00",75679,21345,2023-01-08 19:52:58,2023-01-08 23:57:05
hot/usdt,2021-01-01 00:00:00,2023-01-01 00:00:00,"730 days, 0:00:00",114504,20876,2023-01-08 19:53:59,2023-01-09 00:28:04
ctsi/usdt,2021-01-01 00:00:00,2023-01-01 00:00:00,"730 days, 0:00:00",122395,20740,2023-01-08 20:50:03,2023-01-09 01:30:52
juv/usdt,2021-01-01 00:00:00,2023-01-01 00:00:00,"730 days, 0:00:00",79723,20577,2023-01-08 22:01:03,2023-01-09 02:14:43
acm/usdt,2021-02-24 11:00:00,2023-01-01 00:00:00,"675 days, 13:00:00",77399,20365,2023-01-08 23:57:05,2023-01-09 03:40:34
xvs/usdt,2021-01-01 00:00:00,2023-01-01 00:00:00,"730 days, 0:00:00",111045,20129,2023-01-09 00:22:46,2023-01-09 05:06:16
tlm/usdt,2021-04-13 06:00:00,2023-01-01 00:00:00,"627 days, 18:00:00",134095,19824,2023-01-09 00:28:04,2023-01-09 03:45:40
stpt/usdt,2021-01-01 00:00:00,2023-01-01 00:00:00,"730 days, 0:00:00",92310,19765,2023-01-09 01:30:52,2023-01-09 06:14:47
vidt/usdt,2021-09-09 08:00:00,2023-01-01 00:00:00,"478 days, 16:00:00",59064,19374,2023-01-09 02:14:43,2023-01-09 05:02:32
hive/usdt,2021-01-01 00:00:00,2023-01-01 00:00:00,"730 days, 0:00:00",84481,19267,2023-01-09 03:40:34,2023-01-09 08:26:44
gxs/usdt,2021-01-01 00:00:00,2022-04-25 03:59:00,"479 days, 3:59:00",80691,19128,2023-01-09 03:45:40,2023-01-09 07:05:49
vgx/usdt,2021-11-22 07:00:00,2023-01-01 00:00:00,"404 days, 17:00:00",61424,19052,2023-01-09 05:02:32,2023-01-09 07:34:42
forth/usdt,2021-04-23 09:00:00,2023-01-01 00:00:00,"617 days, 15:00:00",65572,19017,2023-01-09 05:06:16,2023-01-09 08:34:40
nkn/usdt,2021-01-01 00:00:00,2023-01-01 00:00:00,"730 days, 0:00:00",91180,18978,2023-01-09 06:14:47,2023-01-09 10:56:07
psg/usdt,2021-01-01 00:00:00,2023-01-01 00:00:00,"730 days, 0:00:00",83403,18678,2023-01-09 07:05:49,2023-01-09 11:25:27
mir/usdt,2021-04-19 11:00:00,2022-12-27 02:59:00,"616 days, 15:59:00",58609,18660,2023-01-09 07:34:42,2023-01-09 11:12:41
chr/usdt,2021-01-01 00:00:00,2023-01-01 00:00:00,"730 days, 0:00:00",123916,18638,2023-01-09 08:26:44,2023-01-09 13:21:43
one/usdt,2021-01-01 00:00:00,2023-01-01 00:00:00,"730 days, 0:00:00",123289,18485,2023-01-09 08:34:40,2023-01-09 13:27:39
luna/usdt,2021-01-01 00:00:00,2023-01-01 00:00:00,"730 days, 0:00:00",94262,18446,2023-01-09 10:56:07,2023-01-09 16:24:29
mft/usdt,2021-01-01 00:00:00,2023-01-01 00:00:00,"730 days, 0:00:00",108228,18408,2023-01-09 11:12:41,2023-01-09 16:06:44
matic/usdt,2021-01-01 00:00:00,2023-01-01 00:00:00,"730 days, 0:00:00",120267,18257,2023-01-09 11:25:27,2023-01-09 16:19:28
data/usdt,2021-01-01 00:00:00,2023-01-01 00:00:00,"730 days, 0:00:00",94019,18235,2023-01-09 13:21:43,
nmr/usdt,2021-01-01 00:00:00,2023-01-01 00:00:00,"730 days, 0:00:00",65414,18020,2023-01-09 13:27:39,
stmx/usdt,2021-01-01 00:00:00,2023-01-01 00:00:00,"730 days, 0:00:00",109078,17995,2023-01-09 16:06:44,
fis/usdt,2021-03-03 08:00:00,2023-01-01 00:00:00,"668 days, 16:00:00",77297,17971,2023-01-09 16:19:28,
pnt/usdt,2021-01-01 00:00:00,2023-01-01 00:00:00,"730 days, 0:00:00",96451,17969,2023-01-09 16:24:29,
celr/usdt,2021-01-01 00:00:00,2023-01-01 00:00:00,"730 days, 0:00:00",136363,17827,,
perl/usdt,2021-01-01 00:00:00,2023-01-01 00:00:00,"730 days, 0:00:00",101265,17717,,
lto/usdt,2021-01-01 00:00:00,2023-01-01 00:00:00,"730 days, 0:00:00",96552,17556,,
super/usdt,2021-03-25 10:00:00,2023-01-01 00:00:00,"646 days, 14:00:00",116002,17518,,
ogn/usdt,2021-01-01 00:00:00,2023-01-01 00:00:00,"730 days, 0:00:00",119195,17480,,
lazio/usdt,2021-10-21 12:00:00,2023-01-01 00:00:00,"436 days, 12:00:00",65576,17302,,
ong/usdt,2021-01-01 00:00:00,2023-01-01 00:00:00,"730 days, 0:00:00",76537,17291,,
win/usdt,2021-01-01 00:00:00,2023-01-01 00:00:00,"730 days, 0:00:00",103080,17151,,
nbs/usdt,2021-01-01 00:00:00,2022-10-24 08:59:00,"661 days, 8:59:00",75155,17142,,
aion/usdt,2021-01-01 00:00:00,2023-01-01 00:00:00,"730 days, 0:00:00",93549,17091,,
tru/usdt,2021-01-19 07:00:00,2023-01-01 00:00:00,"711 days, 17:00:00",82599,17069,,
nuls/usdt,2021-01-01 00:00:00,2023-01-01 00:00:00,"730 days, 0:00:00",81729,17010,,
beam/usdt,2021-01-01 00:00:00,2023-01-01 00:00:00,"730 days, 0:00:00",92766,16912,,
pond/usdt,2021-03-09 08:00:00,2023-01-01 00:00:00,"662 days, 16:00:00",88360,16907,,
sand/usdt,2021-01-01 00:00:00,2023-01-01 00:00:00,"730 days, 0:00:00",126873,16883,,
unfi/usdt,2021-01-01 00:00:00,2023-01-01 00:00:00,"730 days, 0:00:00",103349,16717,,
lit/usdt,2021-02-04 06:00:00,2023-01-01 00:00:00,"695 days, 18:00:00",100836,16674,,
fio/usdt,2021-01-01 00:00:00,2023-01-01 00:00:00,"730 days, 0:00:00",68459,16671,,
santos/usdt,2021-12-01 11:00:00,2023-01-01 00:00:00,"395 days, 13:00:00",55738,16444,,
nano/usdt,2021-01-01 00:00:00,2022-01-24 03:59:00,"388 days, 3:59:00",79945,16429,,
wtc/usdt,2021-01-01 00:00:00,2023-01-01 00:00:00,"730 days, 0:00:00",92622,16361,,
idex/usdt,2021-09-09 08:00:00,2023-01-01 00:00:00,"478 days, 16:00:00",60514,16180,,
fet/usdt,2021-01-01 00:00:00,2023-01-01 00:00:00,"730 days, 0:00:00",142640,15785,,
iotx/usdt,2021-01-01 00:00:00,2023-01-01 00:00:00,"730 days, 0:00:00",87682,15785,,
chz/usdt,2021-01-01 00:00:00,2023-01-01 00:00:00,"730 days, 0:00:00",104487,15626,,
cos/usdt,2021-01-01 00:00:00,2023-01-01 00:00:00,"730 days, 0:00:00",97252,15577,,
shib/usdt,2021-05-10 11:00:00,2023-01-01 00:00:00,"600 days, 13:00:00",77918,15373,,
om/usdt,2021-03-08 09:00:00,2023-01-01 00:00:00,"663 days, 15:00:00",62999,15320,,
dexe/usdt,2021-07-23 10:00:00,2023-01-01 00:00:00,"526 days, 14:00:00",48696,15302,,
req/usdt,2021-08-20 10:00:00,2023-01-01 00:00:00,"498 days, 14:00:00",47569,15199,,
tfuel/usdt,2021-01-01 00:00:00,2023-01-01 00:00:00,"730 days, 0:00:00",97847,15000,,
mtl/usdt,2021-01-01 00:00:00,2023-01-01 00:00:00,"730 days, 0:00:00",82644,14957,,
iris/usdt,2021-01-01 00:00:00,2023-01-01 00:00:00,"730 days, 0:00:00",91108,14769,,
akro/usdt,2021-01-01 00:00:00,2023-01-01 00:00:00,"730 days, 0:00:00",87271,14757,,
reef/usdt,2021-01-01 00:00:00,2023-01-01 00:00:00,"730 days, 0:00:00",106860,14607,,
mana/usdt,2021-01-01 00:00:00,2023-01-01 00:00:00,"730 days, 0:00:00",101949,14604,,
utk/usdt,2021-01-01 00:00:00,2023-01-01 00:00:00,"730 days, 0:00:00",100746,14511,,
bar/usdt,2021-04-21 11:00:00,2023-01-01 00:00:00,"619 days, 13:00:00",57980,14048,,
celo/usdt,2021-01-05 08:30:00,2023-01-01 00:00:00,"725 days, 15:30:00",74522,13745,,
beta/usdt,2021-10-08 12:00:00,2023-01-01 00:00:00,"449 days, 12:00:00",63909,13653,,
hard/usdt,2021-01-01 00:00:00,2023-01-01 00:00:00,"730 days, 0:00:00",64425,13611,,
storj/usdt,2021-01-01 00:00:00,2023-01-01 00:00:00,"730 days, 0:00:00",80914,13559,,
coti/usdt,2021-01-01 00:00:00,2023-01-01 00:00:00,"730 days, 0:00:00",121365,13537,,
uma/usdt,2021-01-01 00:00:00,2023-01-01 00:00:00,"730 days, 0:00:00",64375,13422,,
spell/usdt,2021-12-24 08:00:00,2023-01-01 00:00:00,"372 days, 16:00:00",62189,13417,,
jasmy/usdt,2021-11-22 12:00:00,2023-01-01 00:00:00,"404 days, 12:00:00",118668,13374,,
dock/usdt,2021-01-01 00:00:00,2023-01-01 00:00:00,"730 days, 0:00:00",78953,13351,,
enj/usdt,2021-01-01 00:00:00,2023-01-01 00:00:00,"730 days, 0:00:00",104504,13321,,
kmd/usdt,2021-01-01 00:00:00,2023-01-01 00:00:00,"730 days, 0:00:00",65453,13288,,
axs/usdt,2021-01-01 00:00:00,2023-01-01 00:00:00,"730 days, 0:00:00",116632,13213,,
bond/usdt,2021-07-05 06:00:00,2023-01-01 00:00:00,"544 days, 18:00:00",43668,13164,,
sfp/usdt,2021-02-08 13:00:00,2023-01-01 00:00:00,"691 days, 11:00:00",77898,12994,,
ardr/usdt,2021-01-01 00:00:00,2023-01-01 00:00:00,"730 days, 0:00:00",68725,12990,,
rvn/usdt,2021-01-01 00:00:00,2023-01-01 00:00:00,"730 days, 0:00:00",77748,12890,,
firo/usdt,2021-01-29 02:00:00,2023-01-01 00:00:00,"701 days, 22:00:00",58850,12853,,
ankr/usdt,2021-01-01 00:00:00,2023-01-01 00:00:00,"730 days, 0:00:00",86503,12834,,
hbar/usdt,2021-01-01 00:00:00,2023-01-01 00:00:00,"730 days, 0:00:00",91763,12834,,
tko/usdt,2021-04-07 13:00:00,2023-01-01 00:00:00,"633 days, 11:00:00",73169,12834,,
loka/usdt,2022-01-20 12:00:00,2023-01-01 00:00:00,"345 days, 12:00:00",54042,12827,,
dia/usdt,2021-01-01 00:00:00,2023-01-01 00:00:00,"730 days, 0:00:00",101136,12787,,
lsk/usdt,2021-01-01 00:00:00,2023-01-01 00:00:00,"730 days, 0:00:00",72051,12762,,
rose/usdt,2021-01-01 00:00:00,2023-01-01 00:00:00,"730 days, 0:00:00",98155,12753,,
ckb/usdt,2021-01-26 12:00:00,2023-01-01 00:00:00,"704 days, 12:00:00",77794,12735,,
lrc/usdt,2021-01-01 00:00:00,2023-01-01 00:00:00,"730 days, 0:00:00",88086,12715,,
blz/usdt,2021-01-01 00:00:00,2023-01-01 00:00:00,"730 days, 0:00:00",96127,12693,,
porto/usdt,2021-11-16 12:00:00,2023-01-01 00:00:00,"410 days, 12:00:00",50018,12521,,
rlc/usdt,2021-01-01 00:00:00,2023-01-01 00:00:00,"730 days, 0:00:00",84540,12487,,
torn/usdt,2021-06-11 06:00:00,2022-12-27 02:59:00,"563 days, 20:59:00",52063,12437,,
ramp/usdt,2021-03-22 09:00:00,2022-07-04 03:59:00,"468 days, 18:59:00",60825,12434,,
yfii/usdt,2021-01-01 00:00:00,2023-01-01 00:00:00,"730 days, 0:00:00",66696,12434,,
twt/usdt,2021-01-27 08:00:00,2023-01-01 00:00:00,"703 days, 16:00:00",89302,12271,,
ooki/usdt,2021-12-24 04:00:00,2023-01-01 00:00:00,"372 days, 20:00:00",44112,12225,,
ern/usdt,2021-06-22 06:00:00,2023-01-01 00:00:00,"557 days, 18:00:00",53155,12184,,
oxt/usdt,2021-01-01 00:00:00,2023-01-01 00:00:00,"730 days, 0:00:00",58584,12182,,
alice/usdt,2021-03-15 06:00:00,2023-01-01 00:00:00,"656 days, 18:00:00",117706,12047,,
btt/usdt,2021-01-01 00:00:00,2022-01-17 03:59:00,"381 days, 3:59:00",68618,12041,,
alpha/usdt,2021-01-01 00:00:00,2023-01-01 00:00:00,"730 days, 0:00:00",103022,11978,,
audio/usdt,2021-01-01 00:00:00,2023-01-01 00:00:00,"730 days, 0:00:00",90679,11969,,
srm/usdt,2021-01-01 00:00:00,2022-11-28 02:59:00,"696 days, 2:59:00",83287,11968,,
strax/usdt,2021-01-01 00:00:00,2023-01-01 00:00:00,"730 days, 0:00:00",77856,11957,,
rep/usdt,2021-01-01 00:00:00,2022-12-22 08:59:00,"720 days, 8:59:00",61258,11947,,
mask/usdt,2021-05-25 06:00:00,2023-01-01 00:00:00,"585 days, 18:00:00",71350,11881,,
sc/usdt,2021-01-01 00:00:00,2023-01-01 00:00:00,"730 days, 0:00:00",81853,11845,,
iost/usdt,2021-01-01 00:00:00,2023-01-01 00:00:00,"730 days, 0:00:00",77523,11786,,
rad/usdt,2021-10-07 07:00:00,2023-01-01 00:00:00,"450 days, 17:00:00",39511,11714,,
rare/usdt,2021-10-11 06:00:00,2023-01-01 00:00:00,"446 days, 18:00:00",46800,11637,,
alpine/usdt,2022-02-21 12:00:00,2023-01-01 00:00:00,"313 days, 12:00:00",43315,11586,,
ata/usdt,2021-06-07 06:00:00,2023-01-01 00:00:00,"572 days, 18:00:00",58095,11578,,
pundix/usdt,2021-04-09 04:00:00,2023-01-01 00:00:00,"631 days, 20:00:00",51827,11545,,
wnxm/usdt,2021-01-01 00:00:00,2023-01-01 00:00:00,"730 days, 0:00:00",53576,11511,,
chess/usdt,2021-10-22 06:00:00,2023-01-01 00:00:00,"435 days, 18:00:00",40557,11477,,
nbt/usdt,2022-03-11 06:00:00,2023-01-01 00:00:00,"295 days, 18:00:00",29430,11438,,
orn/usdt,2021-01-01 00:00:00,2023-01-01 00:00:00,"730 days, 0:00:00",91167,11376,,
gala/usdt,2021-09-13 06:00:00,2023-01-01 00:00:00,"474 days, 18:00:00",61625,11284,,
npxs/usdt,2021-01-01 00:00:00,2021-04-05 04:22:00,"94 days, 4:22:00",45094,11264,,
inj/usdt,2021-01-01 00:00:00,2023-01-01 00:00:00,"730 days, 0:00:00",68391,11246,,
auto/usdt,2021-04-02 09:00:00,2023-01-01 00:00:00,"638 days, 15:00:00",57920,11233,,
sol/usdt,2021-01-01 00:00:00,2023-01-01 00:00:00,"730 days, 0:00:00",84723,11190,,
fun/usdt,2021-01-01 00:00:00,2023-01-01 00:00:00,"730 days, 0:00:00",50672,11150,,
cvc/usdt,2021-01-01 00:00:00,2022-12-09 02:59:00,"707 days, 2:59:00",66589,11136,,
ar/usdt,2021-05-14 12:00:00,2023-01-01 00:00:00,"596 days, 12:00:00",78479,11119,,
eps/usdt,2021-04-02 09:00:00,2022-05-09 03:59:00,"401 days, 18:59:00",89440,11101,,
zen/usdt,2021-01-01 00:00:00,2023-01-01 00:00:00,"730 days, 0:00:00",74284,11064,,
qi/usdt,2021-11-15 08:00:00,2023-01-01 00:00:00,"411 days, 16:00:00",62389,11042,,
farm/usdt,2021-08-11 08:00:00,2023-01-01 00:00:00,"507 days, 16:00:00",36783,11040,,
